[0mGET / [32m200[0m 2009.192 ms - 11014[0m
[0mGET /assetsimagesdefault_image.jpg [33m404[0m 67.710 ms - 168[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 72.042 ms - 170[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66f298ac6444e927b1bf79d5 [32m200[0m 286.712 ms - 3802[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 637.546 ms - 170[0m
[0mPOST /users/delete-account [36m302[0m 201.784 ms - 46[0m
[0mGET / [32m200[0m 245.014 ms - 6880[0m
[0mGET /users/sign-up [32m200[0m 38.505 ms - 3430[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create [36m302[0m 112.023 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 35.637 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 161.021 ms - 46[0m
[0mGET / [32m200[0m 306.300 ms - 12999[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 65.614 ms - 170[0m
[0mGET /assetsimagesdefault_image.jpg [33m404[0m 77.699 ms - 168[0m
[0mGET /users/profile/66f29b9b6444e927b1bf79f9 [32m200[0m 103.451 ms - 3802[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 69.250 ms - 170[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 61.724 ms - 170[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 62.254 ms - 170[0m
[0mGET / [32m200[0m 204.842 ms - 4015[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [36m304[0m 34.910 ms - -[0m
[0mGET /users/sign-up [36m304[0m 34.164 ms - -[0m
[0mPOST /users/create [36m302[0m 108.532 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 34.480 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 150.400 ms - 46[0m
[0mGET / [32m200[0m 190.265 ms - 5861[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 77.395 ms - 170[0m
[0mPOST /posts/create [32m200[0m 421.436 ms - 327[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 75.556 ms - 170[0m
[0mPOST /comments/create [32m200[0m 441.718 ms - 379[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 539.818 ms - 170[0m
[0mGET / [32m200[0m 292.650 ms - 8668[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 71.340 ms - 170[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 78.442 ms - 170[0m
[0mGET / [32m200[0m 419.371 ms - 8668[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 96.411 ms - 170[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66f29c966444e927b1bf7a10 [32m200[0m 122.662 ms - 3810[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 78.013 ms - 170[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 79.070 ms - 170[0m
[0mPOST /users/update/66f29c966444e927b1bf7a10 [36m302[0m 144.267 ms - 164[0m
[0mGET /users/profile/66f29c966444e927b1bf7a10 [32m200[0m 118.078 ms - 3832[0m
[0mGET /users/sign-out [36m302[0m 158.122 ms - 46[0m
[0mGET / [32m200[0m 488.966 ms - 6029[0m
[0mGET /users/sign-up [32m200[0m 36.890 ms - 3430[0m
[0mPOST /users/create [36m302[0m 166.845 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 59.786 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 166.485 ms - 46[0m
[0mGET / [32m200[0m 326.882 ms - 9147[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 99.606 ms - 170[0m
[0mGET / [32m200[0m 425.515 ms - 8872[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 146.867 ms - 170[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 186.040 ms - 170[0m
[0mGET / [36m304[0m 365.588 ms - -[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 74.849 ms - 170[0m
[0mGET / [32m200[0m 395.794 ms - 8872[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 128.904 ms - 170[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 284.231 ms - 8872[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 75.028 ms - 170[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 67.425 ms - 170[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-out [36m302[0m 138.682 ms - 46[0m
[0mGET / [32m200[0m 239.195 ms - 6061[0m
[0mGET /users/sign-up [32m200[0m 72.059 ms - 3430[0m
[0mPOST /users/create [36m302[0m 105.561 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 54.466 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 141.144 ms - 46[0m
[0mGET / [32m200[0m 268.946 ms - 9672[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 78.214 ms - 170[0m
[0mPOST /comments/create [32m200[0m 786.923 ms - 388[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 364.569 ms - 170[0m
[0mPOST /posts/create [32m200[0m 339.885 ms - 327[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 226.870 ms - 170[0m
[0mGET / [32m200[0m 500.139 ms - 12463[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 82.097 ms - 170[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 78.111 ms - 170[0m
[0mPOST /comments/create [32m200[0m 243.797 ms - 375[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 95.013 ms - 170[0m
[0mGET / [32m200[0m 386.706 ms - 13699[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 82.483 ms - 170[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 110.948 ms - 170[0m
[0mGET / [32m200[0m 263.854 ms - 13699[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 97.518 ms - 170[0m
[0mGET / [32m200[0m 325.950 ms - 13699[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 78.030 ms - 170[0m
[0mGET /users/sign-out [36m302[0m 197.759 ms - 46[0m
[0mGET / [32m200[0m 541.134 ms - 8523[0m
[0mGET /users/sign-up [32m200[0m 46.268 ms - 3430[0m
[0mPOST /users/create [36m302[0m 127.882 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 35.212 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 174.783 ms - 46[0m
[0mGET / [32m200[0m 280.584 ms - 13974[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 74.921 ms - 170[0m
[0mGET / [32m200[0m 1549.394 ms - 13629[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 71.181 ms - 170[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 72.285 ms - 170[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 269.245 ms - 13629[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 79.091 ms - 170[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 71.064 ms - 170[0m
[0mGET /users/sign-out [36m302[0m 184.138 ms - 46[0m
[0mGET / [32m200[0m 283.219 ms - 8555[0m
[0mGET /users/sign-up [32m200[0m 45.064 ms - 3430[0m
[0mPOST /users/create [36m302[0m 118.343 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 43.040 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 149.061 ms - 46[0m
[0mGET / [32m200[0m 303.715 ms - 14419[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 65.887 ms - 170[0m
[0mGET / [32m200[0m 297.797 ms - 14144[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 79.138 ms - 170[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 86.100 ms - 170[0m
[0mGET /favicon.ico [33m404[0m 76.343 ms - 150[0m
[0mGET / [36m304[0m 271.010 ms - -[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 65.337 ms - 170[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 262.173 ms - 14144[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 80.478 ms - 170[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 72.712 ms - 170[0m
[0mGET /favicon.ico [33m404[0m 75.511 ms - 150[0m
[0mGET / [32m200[0m 278.456 ms - 14144[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 77.178 ms - 170[0m
[0mGET / [32m200[0m 519.964 ms - 14144[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 76.164 ms - 170[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 68.572 ms - 170[0m
[0mGET /favicon.ico [33m404[0m 80.855 ms - 150[0m
[0mGET /users/sign-out [36m302[0m 164.249 ms - 46[0m
[0mGET / [32m200[0m 519.107 ms - 8587[0m
[0mGET /users/sign-up [32m200[0m 4879.469 ms - 3430[0m
[0mPOST /users/create [36m302[0m 142.399 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 67.078 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 165.299 ms - 46[0m
[0mGET / [32m200[0m 280.125 ms - 14944[0m
[0mGET /assets/images/default.jpg [33m404[0m 86.468 ms - 164[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 86.699 ms - 170[0m
[0mGET /users/profile/66f2d557969bf2f64bac04a0 [32m200[0m 902.614 ms - 3775[0m
[0mGET /assets/images/default.jpg [33m404[0m 87.212 ms - 164[0m
[0mGET /assets/images/default.jpg [33m404[0m 73.260 ms - 164[0m
[0mPOST /users/delete-account [36m302[0m 246.493 ms - 46[0m
[0mGET / [32m200[0m 234.885 ms - 8314[0m
[0mGET / [32m200[0m 4421.121 ms - 8314[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 494.919 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 62.406 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 471.659 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 407.318 ms - 3439[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [32m200[0m 589.126 ms - 3430[0m
[0mPOST /users/create [36m302[0m 475.821 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 58.208 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 179.401 ms - 46[0m
[0mGET / [32m200[0m 338.395 ms - 14948[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 156.391 ms - 170[0m
[0mGET /assets/images/default.jpg [33m404[0m 222.478 ms - 164[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 243.102 ms - 14673[0m
[0mGET /assets/images/default.jpg [33m404[0m 68.043 ms - 164[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 76.079 ms - 170[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 67.404 ms - 170[0m
[0mGET /assets/images/default.jpg [33m404[0m 79.304 ms - 164[0m
[0mGET / [32m200[0m 249.331 ms - 14673[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 67.299 ms - 170[0m
[0mGET /assets/images/default.jpg [33m404[0m 72.906 ms - 164[0m
[0mGET /favicon.ico [33m404[0m 62.532 ms - 150[0m
[0mGET /users/sign-out [36m302[0m 166.583 ms - 46[0m
[0mGET / [32m200[0m 244.760 ms - 8619[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [32m200[0m 34.476 ms - 3430[0m
[0mGET /favicon.ico [33m404[0m 27.708 ms - 150[0m
[0mPOST /users/create [36m302[0m 96.518 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 30.422 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 605.316 ms - 46[0m
[0mGET / [32m200[0m 728.412 ms - 15483[0m
[0mGET /assets/images/default.jpg [33m404[0m 266.808 ms - 164[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 504.238 ms - 170[0m
[0mGET / [32m200[0m 1429.689 ms - 15208[0m
[0mGET /assets/images/default.jpg [33m404[0m 71.751 ms - 164[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 297.878 ms - 170[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-out [36m302[0m 177.859 ms - 46[0m
[0mGET / [32m200[0m 291.513 ms - 8651[0m
[0mGET /users/sign-up [32m200[0m 173.615 ms - 3430[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create [36m302[0m 74.544 ms - 114[0m
[0mGET /users/sign-up [32m200[0m 44.218 ms - 3430[0m
[0mGET /users/sign-in [32m200[0m 114.811 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 64.043 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 41.350 ms - 3439[0m
[0mGET /users/sign-up [32m200[0m 32.665 ms - 3430[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create [36m302[0m 60.517 ms - 114[0m
[0mGET /users/sign-up [32m200[0m 31.365 ms - 3430[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 29.164 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 141.290 ms - 46[0m
[0mGET / [32m200[0m 283.703 ms - 16010[0m
[0mGET /assets/images/default_image.jpg [33m404[0m 66.678 ms - 170[0m
[0mGET /assets/images/default.jpg [33m404[0m 67.211 ms - 164[0m
[0mGET / [31m500[0m 368.345 ms - 3006[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 267.277 ms - 4015[0m
[0mGET /users/sign-up [32m200[0m 42.355 ms - 3430[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create [36m302[0m 147.338 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 31.943 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 267.844 ms - 46[0m
[0mGET / [32m200[0m 303.097 ms - 5563[0m
[0mGET /assets/images/default.jpg [33m404[0m 219.476 ms - 164[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 108.076 ms - 4047[0m
[0mGET / [32m200[0m 160.020 ms - 5563[0m
[0mGET /assets/images/default.jpg [33m404[0m 76.212 ms - 164[0m
[0mGET /favicon.ico [33m404[0m 64.361 ms - 150[0m
[0mPOST /posts/create [32m200[0m 161.440 ms - 316[0m
[0mGET /assets/images/default.jpg [33m404[0m 67.728 ms - 164[0m
[0mPOST /comments/create [32m200[0m 261.058 ms - 364[0m
[0mGET /assets/images/default.jpg [33m404[0m 64.960 ms - 164[0m
[0mGET / [32m200[0m 311.289 ms - 8594[0m
[0mGET /assets/images/default.jpg [33m404[0m 81.542 ms - 164[0m
[0mGET /users/sign-out [36m302[0m 155.456 ms - 46[0m
[0mGET / [32m200[0m 247.241 ms - 6002[0m
[0mGET /users/sign-in [36m304[0m 33.755 ms - -[0m
[0mGET /users/sign-up [32m200[0m 30.675 ms - 3430[0m
[0mPOST /users/create [36m302[0m 112.000 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 35.542 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 190.365 ms - 46[0m
[0mGET / [32m200[0m 312.589 ms - 9039[0m
[0mGET /assets/images/default.jpg [33m404[0m 147.566 ms - 164[0m
[0mGET / [32m200[0m 386.058 ms - 8764[0m
[0mGET /assets/images/default.jpg [33m404[0m 77.357 ms - 164[0m
[0mGET /assets/images/default.jpg [33m404[0m 66.922 ms - 164[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66f512807c4e4fc80a5b9e8e [32m200[0m 316.103 ms - 3780[0m
[0mGET /assets/images/default.jpg [33m404[0m 69.819 ms - 164[0m
[0mPOST /users/delete-account [36m302[0m 191.256 ms - 46[0m
[0mGET / [32m200[0m 231.035 ms - 5729[0m
[0mGET /users/sign-in [32m200[0m 43.916 ms - 3162[0m
[0mGET /users/sign-up [32m200[0m 29.596 ms - 3430[0m
[0mPOST /users/create [36m302[0m 99.785 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 41.479 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 147.452 ms - 46[0m
[0mGET / [32m200[0m 249.013 ms - 9039[0m
[0mGET /assets/images/default.jpg [33m404[0m 57.191 ms - 164[0m
[0mGET /assets/images/default.jpg [33m404[0m 63.317 ms - 164[0m
[0mGET /users/profile/66f514337c4e4fc80a5b9eaf [32m200[0m 102.980 ms - 3780[0m
[0mGET /assets/images/default.jpg [33m404[0m 70.170 ms - 164[0m
[0mPOST /users/update/66f514337c4e4fc80a5b9eaf [36m302[0m 129.196 ms - 164[0m
[0mGET /users/profile/66f514337c4e4fc80a5b9eaf [32m200[0m 126.555 ms - 3814[0m
[0mGET /users/profile/66f514337c4e4fc80a5b9eaf [32m200[0m 96.852 ms - 3814[0m
[0mGET / [32m200[0m 248.983 ms - 8781[0m
[0mGET /assets/images/default.jpg [33m404[0m 74.805 ms - 164[0m
[0mGET / [32m200[0m 488.711 ms - 8764[0m
[0mGET /assets/images/default.jpg [33m404[0m 80.266 ms - 164[0m
[0mGET /assets/images/default.jpg [33m404[0m 72.364 ms - 164[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 348.071 ms - 8782[0m
[0mGET /public/assets/images/default-1b78d46e4e.jpg [33m404[0m 114.680 ms - 182[0m
[0mGET /assets/images/default.jpg [33m404[0m 111.933 ms - 164[0m
[0mGET / [36m304[0m 229.100 ms - -[0m
[0mGET /public/assets/images/default-1b78d46e4e.jpg [33m404[0m 65.740 ms - 182[0m
[0mGET /assets/images/default.jpg [33m404[0m 62.542 ms - 164[0m
[0mGET / [32m200[0m 401.536 ms - 8781[0m
[0mGET /assets/images/default.jpg [33m404[0m 115.225 ms - 164[0m
[0mGET /assets/images/default.jpg [33m404[0m 206.134 ms - 164[0m
[0mGET /users/sign-out [36m302[0m 150.700 ms - 46[0m
[0mGET / [32m200[0m 268.512 ms - 6034[0m
[0mGET /users/sign-in [32m200[0m 28.701 ms - 3162[0m
[0mGET /users/sign-up [32m200[0m 35.412 ms - 3430[0m
[0mPOST /users/create [36m302[0m 114.398 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 40.629 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 140.555 ms - 46[0m
[0mGET / [32m200[0m 287.803 ms - 9583[0m
[0mGET /assets/images/default.jpg [33m404[0m 55.832 ms - 164[0m
[0mGET /assets/images/default.jpg [33m404[0m 73.559 ms - 164[0m
[0mGET /users/profile/66f516f57c4e4fc80a5b9efa [32m200[0m 102.881 ms - 3785[0m
[0mGET /assets/images/default.jpg [33m404[0m 63.143 ms - 164[0m
[0mGET /assets/images/default.jpg [33m404[0m 68.629 ms - 164[0m
[0mPOST /users/delete-account [36m302[0m 108.104 ms - 164[0m
[0mGET /users/profile/66f516f57c4e4fc80a5b9efa [36m302[0m 56.576 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 29.596 ms - 3162[0m
[0mGET /users/sign-up [32m200[0m 28.218 ms - 3430[0m
[0mPOST /users/create [36m302[0m 133.973 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 27.499 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 143.694 ms - 46[0m
[0mGET / [32m200[0m 272.018 ms - 9583[0m
[0mGET /assets/images/default.jpg [33m404[0m 85.415 ms - 164[0m
[0mGET / [32m200[0m 7880.189 ms - 9308[0m
[0mGET /assets/images/default.jpg [33m404[0m 194.679 ms - 164[0m
[0mGET /assets/images/default.jpg [33m404[0m 66.977 ms - 164[0m
[0mGET /favicon.ico [33m404[0m 62.292 ms - 150[0m
[0mGET /users/profile/66f517567c4e4fc80a5b9f0e [32m200[0m 311.459 ms - 3785[0m
[0mGET /assets/images/default.jpg [33m404[0m 74.188 ms - 164[0m
[0mGET /assets/images/default.jpg [33m404[0m 70.402 ms - 164[0m
[0mPOST /users/delete-account [36m302[0m 202.945 ms - 46[0m
[0mGET / [32m200[0m 238.561 ms - 5761[0m
[0mGET /users/sign-up [32m200[0m 169.131 ms - 3430[0m
[0mPOST /users/create [36m302[0m 138.816 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 259.242 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 166.573 ms - 46[0m
[0mGET / [32m200[0m 337.662 ms - 9583[0m
[0mGET /assets/images/default.jpg [33m404[0m 74.507 ms - 164[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66f518ce7c4e4fc80a5b9f30 [32m200[0m 141.797 ms - 3785[0m
[0mGET /assets/images/default.jpg [33m404[0m 129.409 ms - 164[0m
[0mPOST /users/delete-account [36m302[0m 318.714 ms - 46[0m
[0mGET / [32m200[0m 392.352 ms - 5761[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [32m200[0m 96.605 ms - 3430[0m
[0mPOST /users/create [36m302[0m 115.383 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 336.702 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 189.967 ms - 46[0m
[0mGET / [32m200[0m 342.942 ms - 9583[0m
[0mGET /assets/images/default.jpg [33m404[0m 74.692 ms - 164[0m
[0mGET / [32m200[0m 268.541 ms - 9308[0m
[0mGET /assets/images/default.jpg [33m404[0m 68.993 ms - 164[0m
[0mGET /assets/images/default.jpg [33m404[0m 65.502 ms - 164[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 263.953 ms - 9308[0m
[0mGET /assets/images/default.jpg [33m404[0m 62.860 ms - 164[0m
[0mGET /assets/images/default.jpg [33m404[0m 72.500 ms - 164[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66f52dfc7c4e4fc80a5b9f48 [32m200[0m 162.988 ms - 3785[0m
[0mGET /assets/images/default.jpg [33m404[0m 62.278 ms - 164[0m
[0mPOST /users/delete-account [36m302[0m 127.491 ms - 164[0m
[0mGET /users/profile/66f52dfc7c4e4fc80a5b9f48 [36m302[0m 72.295 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 31.940 ms - 3162[0m
[0mGET /users/sign-in [32m200[0m 33.279 ms - 3162[0m
[0mGET /users/sign-up [32m200[0m 38.320 ms - 3430[0m
[0mPOST /users/create [36m302[0m 102.010 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 37.722 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 163.689 ms - 46[0m
[0mGET / [32m200[0m 290.901 ms - 9575[0m
[0mGET /assets/images/default.jpg [33m404[0m 64.131 ms - 164[0m
[0mPOST /posts/create [36m302[0m 727.685 ms - 44[0m
[0mGET / [32m200[0m 314.660 ms - 9300[0m
[0mGET / [32m200[0m 444.452 ms - 9300[0m
[0mGET /assets/images/default.jpg [33m404[0m 77.181 ms - 164[0m
[0mGET /assets/images/default.jpg [33m404[0m 70.474 ms - 164[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66f52f8f7c4e4fc80a5b9f6e [32m200[0m 115.729 ms - 3775[0m
[0mGET /assets/images/default.jpg [33m404[0m 76.046 ms - 164[0m
[0mPOST /users/delete-account [36m302[0m 221.661 ms - 46[0m
[0mGET / [32m200[0m 453.619 ms - 5761[0m
[0mGET /users/sign-in [36m304[0m 41.616 ms - -[0m
[0mGET /users/sign-up [32m200[0m 35.875 ms - 3430[0m
[0mPOST /users/create [36m302[0m 141.481 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 43.029 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 144.424 ms - 46[0m
[0mGET / [32m200[0m 305.173 ms - 9597[0m
[0mGET /public/assets/images/default-1b78d46e4e.jpg [33m404[0m 65.392 ms - 182[0m
[0mGET /assets/images/default.jpg [33m404[0m 66.220 ms - 164[0m
[0mGET /public/images/defaults/default-profile.jpg [33m404[0m 58.026 ms - 181[0m
[0mGET / [32m200[0m 352.433 ms - 9322[0m
[0mGET /public/assets/images/default-1b78d46e4e.jpg [33m404[0m 80.584 ms - 182[0m
[0mGET /assets/images/default.jpg [33m404[0m 312.013 ms - 164[0m
[0mGET /assets/images/default.jpg [33m404[0m 73.871 ms - 164[0m
[0mGET /public/assets/images/default-1b78d46e4e.jpg [33m404[0m 82.799 ms - 182[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66f5310a20523bd1c4d31eab [32m200[0m 106.016 ms - 3816[0m
[0mGET /public/assets/images/default-1b78d46e4e.jpg [33m404[0m 68.647 ms - 182[0m
[0mPOST /users/delete-account [36m302[0m 227.237 ms - 46[0m
[0mGET / [32m200[0m 281.875 ms - 5761[0m
[0mGET /users/sign-up [32m200[0m 43.699 ms - 3430[0m
[0mPOST /users/create [36m302[0m 137.112 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 49.070 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 165.630 ms - 46[0m
[0mGET / [32m200[0m 271.401 ms - 9348[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 59.520 ms - 196[0m
[0mGET /assets/images/default.jpg [33m404[0m 54.701 ms - 164[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 60.404 ms - 196[0m
[0mGET / [32m200[0m 296.121 ms - 9348[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 62.788 ms - 196[0m
[0mGET /assets/images/default.jpg [33m404[0m 65.492 ms - 164[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 57.765 ms - 196[0m
[0mGET /assets/images/default.jpg [33m404[0m 61.248 ms - 164[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [36m304[0m 1154.254 ms - -[0m
[0mPOST /users/create [36m302[0m 166.264 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 162.826 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 154.465 ms - 46[0m
[0mGET / [32m200[0m 1891.799 ms - 10176[0m
[0mGET /assets/images/default.jpg [33m404[0m 74.405 ms - 164[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 88.087 ms - 196[0m
[0mGET / [32m200[0m 754.620 ms - 9901[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 60.181 ms - 196[0m
[0mGET /assets/images/default.jpg [33m404[0m 69.852 ms - 164[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66f7adb9e11a573c913f99fb [32m200[0m 139.282 ms - 3858[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 67.083 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 65.171 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 155.480 ms - 46[0m
